HandLandmarkerResult(
    handedness=[
        [Category(index=0, score=0.9819554090499878, display_name='Right', category_name='Right')]
    ], 
    hand_landmarks=[
        [NormalizedLandmark(x=0.31525078415870667, y=0.6274238228797913, z=4.0879498897083977e-07, visibility=0.0, presence=0.0), 
         NormalizedLandmark(x=0.3721940219402313, y=0.5721215605735779, z=-0.023172376677393913, visibility=0.0, presence=0.0), 
         NormalizedLandmark(x=0.41120678186416626, y=0.4894496202468872, z=-0.030965818092226982, visibility=0.0, presence=0.0), 
         NormalizedLandmark(x=0.4375716745853424, y=0.42052599787712097, z=-0.03783479705452919, visibility=0.0, presence=0.0), 
         NormalizedLandmark(x=0.467684805393219, y=0.38210535049438477, z=-0.044873472303152084, visibility=0.0, presence=0.0), 
         NormalizedLandmark(x=0.35196635127067566, y=0.3917579650878906, z=-0.014623641036450863, visibility=0.0, presence=0.0), 
         NormalizedLandmark(x=0.35682249069213867, y=0.30314093828201294, z=-0.027781415730714798, visibility=0.0, presence=0.0), 
         NormalizedLandmark(x=0.3559064269065857, y=0.24974097311496735, z=-0.0399467870593071, visibility=0.0, presence=0.0),
         NormalizedLandmark(x=0.3535231947898865, y=0.20597465336322784, z=-0.04977479204535484, visibility=0.0, presence=0.0), 
         NormalizedLandmark(x=0.31072449684143066, y=0.3902812898159027, z=-0.016269242390990257, visibility=0.0, presence=0.0),
         NormalizedLandmark(x=0.305073082447052, y=0.2931991219520569, z=-0.02863367274403572, visibility=0.0, presence=0.0),
         NormalizedLandmark(x=0.29810842871665955, y=0.2323996126651764, z=-0.04185042157769203, visibility=0.0, presence=0.0),
         NormalizedLandmark(x=0.2911147475242615, y=0.18381379544734955, z=-0.05169098824262619, visibility=0.0, presence=0.0),
         NormalizedLandmark(x=0.273209810256958, y=0.407993882894516, z=-0.021348128095269203, visibility=0.0, presence=0.0),
         NormalizedLandmark(x=0.25512969493865967, y=0.31602659821510315, z=-0.037533264607191086, visibility=0.0, presence=0.0),
         NormalizedLandmark(x=0.24497750401496887, y=0.25844261050224304, z=-0.05306045711040497, visibility=0.0, presence=0.0),
         NormalizedLandmark(x=0.2379997968673706, y=0.21261797845363617, z=-0.06364928185939789, visibility=0.0, presence=0.0),
         NormalizedLandmark(x=0.23803237080574036, y=0.4430801570415497, z=-0.02854711189866066, visibility=0.0, presence=0.0),
         NormalizedLandmark(x=0.20024964213371277, y=0.3892057240009308, z=-0.047391150146722794, visibility=0.0, presence=0.0),
         NormalizedLandmark(x=0.17494697868824005, y=0.35191166400909424, z=-0.058818262070417404, visibility=0.0, presence=0.0),
         NormalizedLandmark(x=0.1546545922756195, y=0.3162849545478821, z=-0.06562207639217377, visibility=0.0, presence=0.0)]],
    hand_world_landmarks=[
        [Landmark(x=0.004114161711186171, y=0.09154810011386871, z=0.0031029959209263325, visibility=0.0, presence=0.0),
         Landmark(x=0.03240570053458214, y=0.06342611461877823, z=-0.00850315298885107, visibility=0.0, presence=0.0),
         Landmark(x=0.05190237984061241, y=0.037202149629592896, z=-0.010218718089163303, visibility=0.0, presence=0.0),
         Landmark(x=0.06920237839221954, y=0.009665697813034058, z=-0.014703508466482162, visibility=0.0, presence=0.0),
         Landmark(x=0.07869071513414383, y=-0.013900171965360641, z=-0.007829619571566582, visibility=0.0, presence=0.0),
         Landmark(x=0.02735811471939087, y=-0.005625583231449127, z=0.0033421977423131466, visibility=0.0, presence=0.0),
         Landmark(x=0.028672048822045326, y=-0.03325744718313217, z=-0.005883380770683289, visibility=0.0, presence=0.0),
         Landmark(x=0.02867940254509449, y=-0.051883865147829056, z=-0.01430952176451683, visibility=0.0, presence=0.0),
         Landmark(x=0.029344385489821434, y=-0.06482642143964767, z=-0.04548638314008713, visibility=0.0, presence=0.0),
         Landmark(x=0.0011504377471283078, y=-0.005281742196530104, z=0.006097749806940556, visibility=0.0, presence=0.0),
         Landmark(x=-0.00035792565904557705, y=-0.04185448959469795, z=-0.007894524373114109, visibility=0.0, presence=0.0),
         Landmark(x=-0.0018461529398337007, y=-0.05896889045834541, z=-0.02873753011226654, visibility=0.0, presence=0.0),
         Landmark(x=-0.0008237569127231836, y=-0.07648913562297821, z=-0.05098531395196915, visibility=0.0, presence=0.0),
         Landmark(x=-0.019707683473825455, y=0.0020981929264962673, z=-0.0014657764695584774, visibility=0.0, presence=0.0),
         Landmark(x=-0.023702749982476234, y=-0.027551215142011642, z=-0.013032937422394753, visibility=0.0, presence=0.0),
         Landmark(x=-0.026264464482665062, y=-0.04774962365627289, z=-0.029065892100334167, visibility=0.0, presence=0.0),
         Landmark(x=-0.02559703029692173, y=-0.06503628194332123, z=-0.047052644193172455, visibility=0.0, presence=0.0),
         Landmark(x=-0.034111734479665756, y=0.017521793022751808, z=-0.007948044687509537, visibility=0.0, presence=0.0),
         Landmark(x=-0.04876499995589256, y=0.0018032846273854375, z=-0.010575762018561363, visibility=0.0, presence=0.0),
         Landmark(x=-0.06030052900314331, y=-0.015657691285014153, z=-0.018364032730460167, visibility=0.0, presence=0.0),
         Landmark(x=-0.0657891184091568, y=-0.028635557740926743, z=-0.03438149392604828, visibility=0.0, presence=0.0)]])
